True Type Font File Dumper: v 0.5.5
Copyright 1996-1998 ollie@ms1.hinet.net
Dumping File:Inconsolata-Regular.ttf


Offset Table
------------
	 sfnt version: 		 1.0
	 number of tables: 18
   0. 'DSIG' - checksum = 0x00000001, offset = 0x000176d0, len =         8
   1. 'GDEF' - checksum = 0x4b964d54, offset = 0x0000012c, len =       296
   2. 'GPOS' - checksum = 0xd3df6539, offset = 0x00000254, len =      8954
   3. 'GSUB' - checksum = 0x79837362, offset = 0x00002550, len =      4074
   4. 'OS/2' - checksum = 0x63fd9558, offset = 0x0000353c, len =        96
   5. 'cmap' - checksum = 0xc88b586a, offset = 0x0000359c, len =      2848
   6. 'cvt ' - checksum = 0x355f0332, offset = 0x0001687c, len =       152
   7. 'fpgm' - checksum = 0x76647f7a, offset = 0x00016914, len =      3350
   8. 'gasp' - checksum = 0x00000010, offset = 0x00016874, len =         8
   9. 'glyf' - checksum = 0x5bde6954, offset = 0x000040bc, len =     62642
  10. 'head' - checksum = 0x09462c4c, offset = 0x00013570, len =        54
  11. 'hhea' - checksum = 0x03df041c, offset = 0x000135a8, len =        36
  12. 'hmtx' - checksum = 0xb5236abb, offset = 0x000135cc, len =      3196
  13. 'loca' - checksum = 0x9e67da75, offset = 0x00014248, len =      1600
  14. 'maxp' - checksum = 0x04650e0a, offset = 0x00014888, len =        32
  15. 'name' - checksum = 0x22fc6a99, offset = 0x000148a8, len =      1647
  16. 'post' - checksum = 0x44823417, offset = 0x00014f18, len =      6492
  17. 'prep' - checksum = 0x39364e6f, offset = 0x0001762c, len =       163

'cmap' Table - Character to Glyph Index Mapping Table
-----------------------------------------------------
	 'cmap' version: 0
	 number of encodings: 3
	 number of subtables: 2

Encoding   0.	 PlatformID:  0
		 EcodingID:   3
		 SubTable: 0, Offset: 0x00000214

Encoding   1.	 PlatformID:  1
		 EcodingID:   0
		 SubTable: 1, Offset: 0x0000001c

Encoding   2.	 PlatformID:  3
		 EcodingID:   1
		 SubTable: 0, Offset: 0x00000214

SubTable   0.	 Format 4 - Segment mapping to delta values
		 Length:    2316
		 Version:      0
		 segCount:	 132
		 searchRange:	 256
		 entrySelector:	 7
		 rangeShift:	 8
		 Seg     0 : St = 0000, En = 0000, D =      1, RO =      0, gId# = N/A
	       2. anchorFormat = 1, xCoordinate = 241, yCoordinate = 587
	       3. anchorFormat = 1, xCoordinate = 213, yCoordinate = 312
	       4. anchorFormat = 1, xCoordinate = 310, yCoordinate = 457
	  389.  0. anchorFormat = 1, xCoordinate = 250, yCoordinate = -269
	       1. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 241, yCoordinate = 587
	       3. anchorFormat = 1, xCoordinate = 213, yCoordinate = 312
	       4. anchorFormat = 1, xCoordinate = 310, yCoordinate = 457
	  390.  0. anchorFormat = 1, xCoordinate = 250, yCoordinate = 0
	       1. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 242, yCoordinate = 735
	       3. anchorFormat = 1, xCoordinate = 213, yCoordinate = 312
	       4. anchorFormat = 1, xCoordinate = 310, yCoordinate = 457
	  391.  0. anchorFormat = 1, xCoordinate = 250, yCoordinate = -171
	       1. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 241, yCoordinate = 587
	       3. anchorFormat = 1, xCoordinate = 213, yCoordinate = 312
	       4. anchorFormat = 1, xCoordinate = 310, yCoordinate = 457
	  392.  0. anchorFormat = 1, xCoordinate = 250, yCoordinate = -166
	       1. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 241, yCoordinate = 587
	       3. anchorFormat = 1, xCoordinate = 213, yCoordinate = 312
	       4. anchorFormat = 1, xCoordinate = 310, yCoordinate = 457
	  393.  0. anchorFormat = 1, xCoordinate = 231, yCoordinate = 0
	       1. anchorFormat = 1, xCoordinate = 392, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 250, yCoordinate = 457
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 432, yCoordinate = 457
	  394.  0. anchorFormat = 1, xCoordinate = 231, yCoordinate = 0
	       1. anchorFormat = 1, xCoordinate = 392, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 269, yCoordinate = 609
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 432, yCoordinate = 457
	  395.  0. anchorFormat = 1, xCoordinate = 231, yCoordinate = 0
	       1. anchorFormat = 1, xCoordinate = 392, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 250, yCoordinate = 654
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 432, yCoordinate = 457
	  396.  0. anchorFormat = 1, xCoordinate = 231, yCoordinate = 0
	       1. anchorFormat = 1, xCoordinate = 392, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 395, yCoordinate = 568
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 432, yCoordinate = 457
	  397.  0. anchorFormat = 1, xCoordinate = 231, yCoordinate = 0
	       1. anchorFormat = 1, xCoordinate = 392, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 230, yCoordinate = 629
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 432, yCoordinate = 457
	  398.  0. anchorFormat = 1, xCoordinate = 231, yCoordinate = 0
	       1. anchorFormat = 1, xCoordinate = 392, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 251, yCoordinate = 605
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 432, yCoordinate = 457
	  399.  0. anchorFormat = 1, xCoordinate = 231, yCoordinate = -171
	       1. anchorFormat = 1, xCoordinate = 392, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 250, yCoordinate = 457
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 432, yCoordinate = 457
	  400.  0. anchorFormat = 1, xCoordinate = 231, yCoordinate = 0
	       1. anchorFormat = 1, xCoordinate = 392, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 212, yCoordinate = 671
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 432, yCoordinate = 457
	  401.  0. anchorFormat = 1, xCoordinate = 231, yCoordinate = 0
	       1. anchorFormat = 1, xCoordinate = 392, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 256, yCoordinate = 671
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 432, yCoordinate = 457
	  402.  0. anchorFormat = 1, xCoordinate = 220, yCoordinate = 0
	       1. anchorFormat = 1, xCoordinate = 347, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 230, yCoordinate = 457
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 392, yCoordinate = 457
	  403.  0. anchorFormat = 1, xCoordinate = 220, yCoordinate = 0
	       1. anchorFormat = 1, xCoordinate = 347, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 249, yCoordinate = 609
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 392, yCoordinate = 457
	  404.  0. anchorFormat = 1, xCoordinate = 220, yCoordinate = -171
	       1. anchorFormat = 1, xCoordinate = 347, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 230, yCoordinate = 457
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 392, yCoordinate = 457
	  405.  0. anchorFormat = 1, xCoordinate = 220, yCoordinate = 0
	       1. anchorFormat = 1, xCoordinate = 347, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 192, yCoordinate = 671
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 392, yCoordinate = 457
	  406.  0. anchorFormat = 1, xCoordinate = 220, yCoordinate = 0
	       1. anchorFormat = 1, xCoordinate = 347, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 236, yCoordinate = 671
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 392, yCoordinate = 457
	  407.  0. anchorFormat = 1, xCoordinate = 220, yCoordinate = 0
	       1. anchorFormat = 1, xCoordinate = 347, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 230, yCoordinate = 604
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 392, yCoordinate = 457
	  408.  0. anchorFormat = 1, xCoordinate = 231, yCoordinate = 0
	       1. anchorFormat = 1, xCoordinate = 392, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 290, yCoordinate = 699
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 432, yCoordinate = 457
	  409.  0. anchorFormat = 1, xCoordinate = 231, yCoordinate = 0
	       1. anchorFormat = 1, xCoordinate = 392, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 250, yCoordinate = 644
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 432, yCoordinate = 457
	  410.  0. anchorFormat = 1, xCoordinate = 231, yCoordinate = 0
	       1. anchorFormat = 1, xCoordinate = 392, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 250, yCoordinate = 611
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 432, yCoordinate = 457
	  411.  0. anchorFormat = 1, xCoordinate = 231, yCoordinate = 0
	       1. anchorFormat = 1, xCoordinate = 392, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 251, yCoordinate = 759
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 432, yCoordinate = 457
	  412.  0. anchorFormat = 1, xCoordinate = 231, yCoordinate = 0
	       1. anchorFormat = 1, xCoordinate = 392, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 250, yCoordinate = 457
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 432, yCoordinate = 457
	  413.  0. anchorFormat = 1, xCoordinate = 231, yCoordinate = 0
	       1. anchorFormat = 1, xCoordinate = 392, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 250, yCoordinate = 693
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 432, yCoordinate = 457
	  414.  0. anchorFormat = 1, xCoordinate = 231, yCoordinate = 0
	       1. anchorFormat = 1, xCoordinate = 392, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 250, yCoordinate = 636
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 432, yCoordinate = 457
	  415.  0. anchorFormat = 1, xCoordinate = 231, yCoordinate = 0
	       1. anchorFormat = 1, xCoordinate = 392, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 269, yCoordinate = 788
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 432, yCoordinate = 457
	  416.  0. anchorFormat = 1, xCoordinate = 250, yCoordinate = 0
	       1. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 250, yCoordinate = 457
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	  417.  0. anchorFormat = 1, xCoordinate = 250, yCoordinate = 0
	       1. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 250, yCoordinate = 457
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	  418.  0. anchorFormat = 1, xCoordinate = 250, yCoordinate = 0
	       1. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 269, yCoordinate = 609
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	  419.  0. anchorFormat = 1, xCoordinate = 250, yCoordinate = 0
	       1. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 395, yCoordinate = 568
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	  420.  0. anchorFormat = 1, xCoordinate = 250, yCoordinate = 0
	       1. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 251, yCoordinate = 605
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	  421.  0. anchorFormat = 1, xCoordinate = 250, yCoordinate = 0
	       1. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 212, yCoordinate = 671
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	  422.  0. anchorFormat = 1, xCoordinate = 250, yCoordinate = 0
	       1. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 250, yCoordinate = 457
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	  423.  0. anchorFormat = 1, xCoordinate = 370, yCoordinate = 0
	       1. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 253, yCoordinate = 457
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	  424.  0. anchorFormat = 1, xCoordinate = 370, yCoordinate = 0
	       1. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 272, yCoordinate = 609
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	  425.  0. anchorFormat = 1, xCoordinate = 370, yCoordinate = 0
	       1. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 398, yCoordinate = 568
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	  426.  0. anchorFormat = 1, xCoordinate = 370, yCoordinate = 0
	       1. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 254, yCoordinate = 605
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	  427.  0. anchorFormat = 1, xCoordinate = 370, yCoordinate = 0
	       1. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 253, yCoordinate = 605
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	  428.  0. anchorFormat = 1, xCoordinate = 370, yCoordinate = -171
	       1. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 253, yCoordinate = 457
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	  429.  0. anchorFormat = 1, xCoordinate = 370, yCoordinate = 0
	       1. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 215, yCoordinate = 671
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	  430.  0. anchorFormat = 1, xCoordinate = 370, yCoordinate = 0
	       1. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 259, yCoordinate = 671
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	  431.  0. anchorFormat = 1, xCoordinate = 370, yCoordinate = 0
	       1. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 253, yCoordinate = 611
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	  432.  0. anchorFormat = 1, xCoordinate = 370, yCoordinate = 0
	       1. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 253, yCoordinate = 636
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	  433.  0. anchorFormat = 1, xCoordinate = 250, yCoordinate = 0
	       1. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 250, yCoordinate = 457
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	  434.  0. anchorFormat = 1, xCoordinate = 250, yCoordinate = 0
	       1. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 269, yCoordinate = 609
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	  435.  0. anchorFormat = 1, xCoordinate = 250, yCoordinate = 0
	       1. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 250, yCoordinate = 604
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	  436.  0. anchorFormat = 1, xCoordinate = 250, yCoordinate = 0
	       1. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 250, yCoordinate = 457
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	  437.  0. anchorFormat = 1, xCoordinate = 250, yCoordinate = -171
	       1. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 250, yCoordinate = 457
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	  438.  0. anchorFormat = 1, xCoordinate = 206, yCoordinate = 0
	       1. anchorFormat = 1, xCoordinate = 347, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 212, yCoordinate = 457
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 392, yCoordinate = 457
	  439.  0. anchorFormat = 1, xCoordinate = 260, yCoordinate = 0
	       1. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       2. anchorFormat = 1, xCoordinate = 265, yCoordinate = 457
	       3. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
	       4. anchorFormat = 1, xCoordinate = 0, yCoordinate = 0
   2. lookupType: 6, lookupFlag: 0x0100
	subTableCount:	1
       0. lookupFormat: 1 - Mark To Mark Attachment
	  mark1Coverage - rangeCount: 2
	       0. start: 732, end: 735, startCoverageIndex: 0
	       1. start: 737, end: 738, startCoverageIndex: 4
	  mark1Array - mark1Count: 6
	   0. class: 0 - anchorFormat = 1, xCoordinate = -261, yCoordinate = 0
	   1. class: 0 - anchorFormat = 1, xCoordinate = -248, yCoordinate = 0
	   2. class: 0 - anchorFormat = 1, xCoordinate = -264, yCoordinate = 0
	   3. class: 0 - anchorFormat = 1, xCoordinate = -229, yCoordinate = 0
	   4. class: 0 - anchorFormat = 1, xCoordinate = -252, yCoordinate = 0
	   5. class: 0 - anchorFormat = 1, xCoordinate = -252, yCoordinate = 0
	  mark2Coverage - rangeCount: 2
	       0. start: 732, end: 735, startCoverageIndex: 0
	       1. start: 737, end: 738, startCoverageIndex: 4
	  mark2Array - mark2Count: 6, classCount: 1
	   0.  0. anchorFormat = 1, xCoordinate = -261, yCoordinate = -171
	   1.  0. anchorFormat = 1, xCoordinate = -248, yCoordinate = -166
	   2.  0. anchorFormat = 1, xCoordinate = -264, yCoordinate = -269
	   3.  0. anchorFormat = 1, xCoordinate = -229, yCoordinate = -177
	   4.  0. anchorFormat = 1, xCoordinate = -252, yCoordinate = -188
	   5.  0. anchorFormat = 1, xCoordinate = -252, yCoordinate = -166
   3. lookupType: 6, lookupFlag: 0x0200
	subTableCount:	1
       0. lookupFormat: 1 - Mark To Mark Attachment
	  mark1Coverage - rangeCount: 5
	       0. start: 715, end: 719, startCoverageIndex: 0
	       1. start: 721, end: 730, startCoverageIndex: 5
	       2. start: 741, end: 750, startCoverageIndex: 15
	       3. start: 752, end: 752, startCoverageIndex: 25
	       4. start: 786, end: 797, startCoverageIndex: 26
	  mark1Array - mark1Count: 38
	   0. class: 0 - anchorFormat = 1, xCoordinate = -249, yCoordinate = 457
	   1. class: 0 - anchorFormat = 1, xCoordinate = -245, yCoordinate = 457
	   2. class: 0 - anchorFormat = 1, xCoordinate = -239, yCoordinate = 457
	   3. class: 0 - anchorFormat = 1, xCoordinate = -239, yCoordinate = 457
	   4. class: 0 - anchorFormat = 1, xCoordinate = -261, yCoordinate = 457
	   5. class: 0 - anchorFormat = 1, xCoordinate = -250, yCoordinate = 457
	   6. class: 0 - anchorFormat = 1, xCoordinate = -244, yCoordinate = 457
	   7. class: 0 - anchorFormat = 1, xCoordinate = -242, yCoordinate = 457
	   8. class: 0 - anchorFormat = 1, xCoordinate = -243, yCoordinate = 457
	   9. class: 0 - anchorFormat = 1, xCoordinate = -240, yCoordinate = 457
	  10. class: 0 - anchorFormat = 1, xCoordinate = -250, yCoordinate = 457
	  11. class: 0 - anchorFormat = 1, xCoordinate = -265, yCoordinate = 457
	  12. class: 0 - anchorFormat = 1, xCoordinate = -229, yCoordinate = 457
	  13. class: 0 - anchorFormat = 1, xCoordinate = -242, yCoordinate = 457
	  14. class: 0 - anchorFormat = 1, xCoordinate = -264, yCoordinate = 467
	  15. class: 0 - anchorFormat = 1, xCoordinate = -249, yCoordinate = 623
	  16. class: 0 - anchorFormat = 1, xCoordinate = -199, yCoordinate = 623
	  17. class: 0 - anchorFormat = 1, xCoordinate = -186, yCoordinate = 623
	  18. class: 0 - anchorFormat = 1, xCoordinate = -231, yCoordinate = 623
	  19. class: 0 - anchorFormat = 1, xCoordinate = -210, yCoordinate = 623
	  20. class: 0 - anchorFormat = 1, xCoordinate = -250, yCoordinate = 623
	  21. class: 0 - anchorFormat = 1, xCoordinate = -250, yCoordinate = 623
	  22. class: 0 - anchorFormat = 1, xCoordinate = -250, yCoordinate = 623
	  23. class: 0 - anchorFormat = 1, xCoordinate = -249, yCoordinate = 623
	  24. class: 0 - anchorFormat = 1, xCoordinate = -249, yCoordinate = 623
	  25. class: 0 - anchorFormat = 1, xCoordinate = -240, yCoordinate = 457
	  26. class: 0 - anchorFormat = 1, xCoordinate = -242, yCoordinate = 457
	  27. class: 0 - anchorFormat = 1, xCoordinate = -242, yCoordinate = 457
	  28. class: 0 - anchorFormat = 1, xCoordinate = -242, yCoordinate = 457
	  29. class: 0 - anchorFormat = 1, xCoordinate = -238, yCoordinate = 457
	  30. class: 0 - anchorFormat = 1, xCoordinate = -244, yCoordinate = 457
	  31. class: 0 - anchorFormat = 1, xCoordinate = -244, yCoordinate = 457
	  32. class: 0 - anchorFormat = 1, xCoordinate = -249, yCoordinate = 457
	  33. class: 0 - anchorFormat = 1, xCoordinate = -242, yCoordinate = 457
	  34. class: 0 - anchorFormat = 1, xCoordinate = -249, yCoordinate = 623
	  35. class: 0 - anchorFormat = 1, xCoordinate = -250, yCoordinate = 623
	  36. class: 0 - anchorFormat = 1, xCoordinate = -246, yCoordinate = 623
	  37. class: 0 - anchorFormat = 1, xCoordinate = -250, yCoordinate = 623
	  mark2Coverage - rangeCount: 9
	       0. start: 715, end: 719, startCoverageIndex: 0
	       1. start: 721, end: 730, startCoverageIndex: 5
	       2. start: 741, end: 750, startCoverageIndex: 15
	       3. start: 752, end: 752, startCoverageIndex: 25
	       4. start: 754, end: 754, startCoverageIndex: 26
	       5. start: 771, end: 771, startCoverageIndex: 27
	       6. start: 776, end: 776, startCoverageIndex: 28
	       7. start: 778, end: 778, startCoverageIndex: 29
	       8. start: 785, end: 785, startCoverageIndex: 30
	  mark2Array - mark2Count: 31, classCount: 1
	   0.  0. anchorFormat = 1, xCoordinate = -248, yCoordinate = 605
	   1.  0. anchorFormat = 1, xCoordinate = -245, yCoordinate = 605
	   2.  0. anchorFormat = 1, xCoordinate = -277, yCoordinate = 671
	   3.  0. anchorFormat = 1, xCoordinate = -220, yCoordinate = 609
	   4.  0. anchorFormat = 1, xCoordinate = -221, yCoordinate = 699
	   5.  0. anchorFormat = 1, xCoordinate = -105, yCoordinate = 568
	   6.  0. anchorFormat = 1, xCoordinate = -244, yCoordinate = 604
	   7.  0. anchorFormat = 1, xCoordinate = -242, yCoordinate = 654
	   8.  0. anchorFormat = 1, xCoordinate = -243, yCoordinate = 693
	   9.  0. anchorFormat = 1, xCoordinate = -240, yCoordinate = 636
	  10.  0. anchorFormat = 1, xCoordinate = -250, yCoordinate = 611
	  11.  0. anchorFormat = 1, xCoordinate = -259, yCoordinate = 671
	  12.  0. anchorFormat = 1, xCoordinate = -249, yCoordinate = 629
	  13.  0. anchorFormat = 1, xCoordinate = -242, yCoordinate = 644
	  14.  0. anchorFormat = 1, xCoordinate = -264, yCoordinate = 818
	  15.  0. anchorFormat = 1, xCoordinate = -251, yCoordinate = 765
	  16.  0. anchorFormat = 1, xCoordinate = -201, yCoordinate = 735
	  17.  0. anchorFormat = 1, xCoordinate = -205, yCoordinate = 791
	  18.  0. anchorFormat = 1, xCoordinate = -231, yCoordinate = 741
	  19.  0. anchorFormat = 1, xCoordinate = -210, yCoordinate = 810
	  20.  0. anchorFormat = 1, xCoordinate = -98, yCoordinate = 730
	  21.  0. anchorFormat = 1, xCoordinate = -250, yCoordinate = 791
	  22.  0. anchorFormat = 1, xCoordinate = -250, yCoordinate = 787
	  23.  0. anchorFormat = 1, xCoordinate = -249, yCoordinate = 795
	  24.  0. anchorFormat = 1, xCoordinate = -249, yCoordinate = 778
	  25.  0. anchorFormat = 1, xCoordinate = -240, yCoordinate = 604
	  26.  0. anchorFormat = 1, xCoordinate = 245, yCoordinate = 629
	  27.  0. anchorFormat = 1, xCoordinate = 229, yCoordinate = 609
	  28.  0. anchorFormat = 1, xCoordinate = 260, yCoordinate = 636
	  29.  0. anchorFormat = 1, xCoordinate = 254, yCoordinate = 777
	  30.  0. anchorFormat = 1, xCoordinate = 260, yCoordinate = 766
   4. lookupType: 6, lookupFlag: 0x0300
	subTableCount:	1
